true_label,edge_pred,final_pred,confidence,margin,route,threshold_used,margin_threshold_used,transmitted_bytes,used_cloud,sent_embedding,embedding_l2
drilling,siren,siren,0.5079128,0.32107234,alert_only,0.261,0.07100000000000001,64,False,False,14.764549
drilling,siren,siren,0.34423754,0.08523288,alert_only,0.261,0.07100000000000001,64,False,False,14.780502
drilling,siren,siren,0.2704183,0.02311705,embedding,0.261,0.07100000000000001,320,False,True,13.130718
drilling,siren,siren,0.40408587,0.19449325,alert_only,0.261,0.07100000000000001,64,False,False,13.412567
engine_idling,engine_idling,engine_idling,0.27848253,0.032719642,embedding,0.14699999999999996,0.05,320,False,True,13.718036
engine_idling,engine_idling,engine_idling,0.24819371,0.006375432,embedding,0.14699999999999996,0.05,320,False,True,13.018246
engine_idling,engine_idling,engine_idling,0.29501545,0.055884287,alert_only,0.14699999999999996,0.05,64,False,False,13.666179
engine_idling,engine_idling,engine_idling,0.32707942,0.12741472,alert_only,0.14699999999999996,0.05,64,False,False,14.700281
engine_idling,engine_idling,engine_idling,0.3514175,0.17221668,alert_only,0.14699999999999996,0.05,64,False,False,14.820313
engine_idling,engine_idling,engine_idling,0.34880918,0.15774153,alert_only,0.14699999999999996,0.05,64,False,False,14.523386
engine_idling,engine_idling,engine_idling,0.33084548,0.17424412,alert_only,0.14699999999999996,0.05,64,False,False,15.018022
engine_idling,engine_idling,engine_idling,0.31883168,0.1602714,alert_only,0.14699999999999996,0.05,64,False,False,14.618103
engine_idling,engine_idling,engine_idling,0.30360976,0.1376846,alert_only,0.14699999999999996,0.05,64,False,False,14.049199
engine_idling,engine_idling,engine_idling,0.30910847,0.1398543,alert_only,0.14699999999999996,0.05,64,False,False,14.545272
air_conditioner,children_playing,street_music,0.19206184,0.028187498,embedding,0.14299999999999996,0.05,320,False,True,11.508495
air_conditioner,children_playing,children_playing,0.19562304,0.026059851,embedding,0.14299999999999996,0.05,320,False,True,11.204905
air_conditioner,children_playing,children_playing,0.20588927,0.035145104,embedding,0.14299999999999996,0.05,320,False,True,11.823622
dog_bark,dog_bark,dog_bark,0.55829525,0.2884555,alert_only,0.176,0.05,64,False,False,24.474545
dog_bark,dog_bark,dog_bark,0.60226446,0.36339724,alert_only,0.176,0.05,64,False,False,21.351841
dog_bark,dog_bark,dog_bark,0.4215233,0.09039873,alert_only,0.176,0.05,64,False,False,24.097319
dog_bark,dog_bark,dog_bark,0.5851058,0.36299413,alert_only,0.176,0.05,64,False,False,23.38536
dog_bark,dog_bark,dog_bark,0.5213257,0.31322354,alert_only,0.176,0.05,64,False,False,17.737547
dog_bark,dog_bark,dog_bark,0.3784938,0.034092456,embedding,0.176,0.05,320,False,True,18.6454
dog_bark,dog_bark,dog_bark,0.40957034,0.14021015,alert_only,0.176,0.05,64,False,False,16.209206
dog_bark,dog_bark,dog_bark,0.4619799,0.1262748,alert_only,0.176,0.05,64,False,False,19.630074
children_playing,dog_bark,dog_bark,0.3780596,0.09188774,alert_only,0.176,0.05,64,False,False,18.627981
children_playing,dog_bark,dog_bark,0.38092625,0.1102615,alert_only,0.176,0.05,64,False,False,19.653967
children_playing,dog_bark,dog_bark,0.48047712,0.2055819,alert_only,0.176,0.05,64,False,False,18.319088
children_playing,dog_bark,dog_bark,0.45318183,0.20437075,alert_only,0.176,0.05,64,False,False,16.233152
children_playing,dog_bark,dog_bark,0.37221655,0.1377926,alert_only,0.176,0.05,64,False,False,15.010575
children_playing,dog_bark,dog_bark,0.35411358,0.14534093,alert_only,0.176,0.05,64,False,False,15.028595
children_playing,dog_bark,dog_bark,0.3903931,0.08035588,alert_only,0.176,0.05,64,False,False,21.64581
children_playing,dog_bark,dog_bark,0.3175534,0.10670999,alert_only,0.176,0.05,64,False,False,14.212282
street_music,street_music,street_music,0.27175316,0.053087145,alert_only,0.136,0.05,64,False,False,14.995871
street_music,children_playing,children_playing,0.24601798,0.056017116,alert_only,0.14299999999999996,0.05,64,False,False,14.983535
street_music,children_playing,children_playing,0.26316598,0.064020336,alert_only,0.14299999999999996,0.05,64,False,False,14.101336
street_music,children_playing,children_playing,0.21827163,0.025383413,embedding,0.14299999999999996,0.05,320,False,True,14.686568
street_music,siren,air_conditioner,0.26926678,0.06921993,embedding,0.261,0.07100000000000001,320,False,True,15.337085
street_music,siren,siren,0.37269822,0.24028435,alert_only,0.261,0.07100000000000001,64,False,False,16.176313
street_music,street_music,street_music,0.77686757,0.71218896,alert_only,0.136,0.05,64,False,False,21.595177
street_music,street_music,street_music,0.3690318,0.23101242,alert_only,0.136,0.05,64,False,False,12.548934
street_music,air_conditioner,air_conditioner,0.20503545,0.001486063,embedding,0.15399999999999997,0.05,320,False,True,11.091011
street_music,street_music,street_music,0.21401769,0.02677475,embedding,0.136,0.05,320,False,True,11.062127
street_music,street_music,street_music,0.37160963,0.19072711,alert_only,0.136,0.05,64,False,False,12.656683
street_music,street_music,street_music,0.38464856,0.23603916,alert_only,0.136,0.05,64,False,False,12.25574
engine_idling,gun_shot,gun_shot,0.28321847,0.055121303,embedding,0.27599999999999997,0.07400000000000001,320,False,True,15.345281
engine_idling,gun_shot,gun_shot,0.30651352,0.10675855,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.240412
dog_bark,dog_bark,dog_bark,0.30070177,0.04567811,embedding,0.176,0.05,320,False,True,17.609838
dog_bark,street_music,street_music,0.27858928,0.081271276,alert_only,0.136,0.05,64,False,False,11.422343
dog_bark,street_music,street_music,0.28405762,0.10345101,alert_only,0.136,0.05,64,False,False,10.485865
dog_bark,gun_shot,gun_shot,0.35190645,0.14180267,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.64743
dog_bark,dog_bark,dog_bark,0.19461212,0.031362697,embedding,0.176,0.05,320,False,True,10.20827
children_playing,dog_bark,dog_bark,0.391904,0.18815662,alert_only,0.176,0.05,64,False,False,12.977381
children_playing,dog_bark,dog_bark,0.31815314,0.16715813,alert_only,0.176,0.05,64,False,False,11.0353985
children_playing,dog_bark,dog_bark,0.4578919,0.2562048,alert_only,0.176,0.05,64,False,False,14.197577
children_playing,dog_bark,dog_bark,0.32621172,0.11875355,alert_only,0.176,0.05,64,False,False,14.005348
children_playing,street_music,street_music,0.16779007,0.018340737,embedding,0.136,0.05,320,False,True,9.549076
children_playing,children_playing,children_playing,0.23954098,0.06286313,alert_only,0.14299999999999996,0.05,64,False,False,13.061315
children_playing,street_music,street_music,0.2627293,0.0863664,alert_only,0.136,0.05,64,False,False,12.679968
children_playing,dog_bark,dog_bark,0.24890481,0.06492327,alert_only,0.176,0.05,64,False,False,10.971952
drilling,street_music,street_music,0.41179618,0.07171178,alert_only,0.136,0.05,64,False,False,27.93096
street_music,children_playing,children_playing,0.27687624,0.10772075,alert_only,0.14299999999999996,0.05,64,False,False,15.847436
street_music,air_conditioner,street_music,0.2520527,0.038874477,embedding,0.15399999999999997,0.05,320,False,True,16.320694
street_music,engine_idling,street_music,0.22913125,0.018637538,embedding,0.14699999999999996,0.05,320,False,True,13.7965145
street_music,air_conditioner,street_music,0.23050964,0.027275667,embedding,0.15399999999999997,0.05,320,False,True,17.306597
street_music,air_conditioner,air_conditioner,0.2511185,0.052677065,alert_only,0.15399999999999997,0.05,64,False,False,16.520674
street_music,air_conditioner,dog_bark,0.26329762,0.037369356,embedding,0.15399999999999997,0.05,320,False,True,15.665735
street_music,street_music,street_music,0.7367709,0.6578476,alert_only,0.136,0.05,64,False,False,21.594872
street_music,street_music,street_music,0.8337437,0.7627667,alert_only,0.136,0.05,64,False,False,23.439812
street_music,street_music,street_music,0.77227813,0.7096872,alert_only,0.136,0.05,64,False,False,21.33056
street_music,street_music,street_music,0.7450498,0.6710988,alert_only,0.136,0.05,64,False,False,20.397036
street_music,street_music,street_music,0.8798945,0.8377772,alert_only,0.136,0.05,64,False,False,29.473606
street_music,street_music,street_music,0.7416887,0.63987345,alert_only,0.136,0.05,64,False,False,21.140974
children_playing,children_playing,children_playing,0.2419015,0.0056747645,embedding,0.14299999999999996,0.05,320,False,True,13.302366
children_playing,street_music,street_music,0.20977086,0.008843005,embedding,0.136,0.05,320,False,True,13.073152
children_playing,street_music,street_music,0.25068504,0.06603654,alert_only,0.136,0.05,64,False,False,12.360219
children_playing,street_music,dog_bark,0.20898284,0.0023486018,embedding,0.136,0.05,320,False,True,13.602903
children_playing,street_music,street_music,0.2617101,0.061263725,alert_only,0.136,0.05,64,False,False,13.602893
children_playing,children_playing,children_playing,0.21589947,0.022940844,embedding,0.14299999999999996,0.05,320,False,True,11.569214
children_playing,street_music,siren,0.2199665,0.041597173,embedding,0.136,0.05,320,False,True,12.95064
children_playing,street_music,car_horn,0.2046227,0.032535553,embedding,0.136,0.05,320,False,True,11.153223
children_playing,air_conditioner,street_music,0.22685999,0.011248633,embedding,0.15399999999999997,0.05,320,False,True,15.236505
children_playing,children_playing,children_playing,0.2673338,0.06756121,alert_only,0.14299999999999996,0.05,64,False,False,15.452649
children_playing,children_playing,children_playing,0.2798543,0.10085446,alert_only,0.14299999999999996,0.05,64,False,False,14.828402
children_playing,children_playing,children_playing,0.25570863,0.032762468,embedding,0.14299999999999996,0.05,320,False,True,15.665009
children_playing,children_playing,children_playing,0.28263286,0.09011939,alert_only,0.14299999999999996,0.05,64,False,False,16.51603
children_playing,children_playing,children_playing,0.28139344,0.107357144,alert_only,0.14299999999999996,0.05,64,False,False,15.308111
children_playing,children_playing,children_playing,0.26221555,0.06915122,alert_only,0.14299999999999996,0.05,64,False,False,14.317116
children_playing,children_playing,children_playing,0.23321839,0.050897226,alert_only,0.14299999999999996,0.05,64,False,False,11.492628
dog_bark,dog_bark,dog_bark,0.6494191,0.5444375,alert_only,0.176,0.05,64,False,False,20.708448
engine_idling,siren,engine_idling,0.32405728,0.04655832,embedding,0.261,0.07100000000000001,320,False,True,15.860668
engine_idling,children_playing,engine_idling,0.2868509,0.0053726435,embedding,0.14299999999999996,0.05,320,False,True,14.905052
engine_idling,children_playing,children_playing,0.3001861,0.053473845,alert_only,0.14299999999999996,0.05,64,False,False,14.962267
engine_idling,children_playing,children_playing,0.3069456,0.052925795,alert_only,0.14299999999999996,0.05,64,False,False,15.765453
engine_idling,children_playing,jackhammer,0.2934741,0.018827409,embedding,0.14299999999999996,0.05,320,False,True,15.427572
engine_idling,children_playing,children_playing,0.30776948,0.05925554,alert_only,0.14299999999999996,0.05,64,False,False,15.150006
engine_idling,children_playing,children_playing,0.30192393,0.0512349,alert_only,0.14299999999999996,0.05,64,False,False,15.278422
engine_idling,children_playing,children_playing,0.3089774,0.054333955,alert_only,0.14299999999999996,0.05,64,False,False,15.72881
engine_idling,siren,street_music,0.33036828,0.057351053,embedding,0.261,0.07100000000000001,320,False,True,15.665572
engine_idling,siren,siren,0.35449117,0.082104236,alert_only,0.261,0.07100000000000001,64,False,False,16.072405
engine_idling,siren,jackhammer,0.309041,0.021230906,embedding,0.261,0.07100000000000001,320,False,True,15.694918
engine_idling,children_playing,children_playing,0.2953463,0.052399084,alert_only,0.14299999999999996,0.05,64,False,False,14.6743145
engine_idling,children_playing,engine_idling,0.28320742,0.036873028,embedding,0.14299999999999996,0.05,320,False,True,13.498881
engine_idling,children_playing,children_playing,0.29884952,0.065503016,alert_only,0.14299999999999996,0.05,64,False,False,14.307819
engine_idling,children_playing,children_playing,0.2839157,0.07223199,alert_only,0.14299999999999996,0.05,64,False,False,12.103715
engine_idling,children_playing,children_playing,0.28816336,0.06882736,alert_only,0.14299999999999996,0.05,64,False,False,12.801363
engine_idling,children_playing,engine_idling,0.29336017,0.047874242,embedding,0.14299999999999996,0.05,320,False,True,14.36487
engine_idling,children_playing,children_playing,0.28188485,0.050498113,alert_only,0.14299999999999996,0.05,64,False,False,13.250599
engine_idling,siren,siren,0.2926753,0.010757506,embedding,0.261,0.07100000000000001,320,False,True,15.152384
engine_idling,siren,siren,0.27926555,0.01629901,embedding,0.261,0.07100000000000001,320,False,True,14.4692545
gun_shot,gun_shot,gun_shot,0.41639057,0.229826,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.059317
gun_shot,gun_shot,gun_shot,0.4005933,0.18893029,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.353897
gun_shot,gun_shot,gun_shot,0.40117902,0.22140682,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.95363
gun_shot,gun_shot,gun_shot,0.4230604,0.21946095,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.823298
gun_shot,gun_shot,gun_shot,0.40753478,0.18796541,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.361137
gun_shot,gun_shot,gun_shot,0.4103273,0.19120298,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.433561
gun_shot,gun_shot,gun_shot,0.40125445,0.20636243,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.154903
gun_shot,gun_shot,gun_shot,0.4209146,0.22062488,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.478115
gun_shot,gun_shot,gun_shot,0.41202232,0.19867477,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.21875
gun_shot,gun_shot,gun_shot,0.3981048,0.17885181,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.228489
gun_shot,gun_shot,gun_shot,0.40010047,0.2136359,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.062662
gun_shot,gun_shot,gun_shot,0.39888665,0.20923436,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.739475
gun_shot,gun_shot,gun_shot,0.3805431,0.1887968,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.814737
siren,engine_idling,engine_idling,0.16949254,0.0076420456,embedding,0.14699999999999996,0.05,320,False,True,12.301126
siren,children_playing,children_playing,0.19522092,0.059653312,alert_only,0.14299999999999996,0.05,64,False,False,11.74668
siren,siren,siren,0.35940212,0.20451404,alert_only,0.261,0.07100000000000001,64,False,False,12.463541
siren,siren,siren,0.26104954,0.13257928,alert_only,0.261,0.07100000000000001,64,False,False,10.361431
siren,siren,siren,0.18515478,0.032692,raw_audio,0.261,0.07100000000000001,128000,True,False,9.809054
siren,jackhammer,dog_bark,0.16725336,0.041945636,raw_audio,0.176,0.05,128000,True,False,8.7441845
siren,jackhammer,siren,0.15072732,0.025634393,raw_audio,0.176,0.05,128000,True,False,8.79519
siren,engine_idling,engine_idling,0.16366616,0.009815842,embedding,0.14699999999999996,0.05,320,False,True,11.54116
siren,siren,siren,0.2550228,0.0551752,raw_audio,0.261,0.07100000000000001,128000,True,False,14.329994
siren,siren,siren,0.4134063,0.21414398,alert_only,0.261,0.07100000000000001,64,False,False,21.126143
siren,siren,siren,0.65206766,0.5644252,alert_only,0.261,0.07100000000000001,64,False,False,19.613787
siren,siren,siren,0.70858246,0.5819369,alert_only,0.261,0.07100000000000001,64,False,False,18.221159
siren,siren,siren,0.6550289,0.4894753,alert_only,0.261,0.07100000000000001,64,False,False,20.832718
siren,siren,siren,0.5478095,0.28255534,alert_only,0.261,0.07100000000000001,64,False,False,20.19568
siren,siren,siren,0.5316059,0.28774098,alert_only,0.261,0.07100000000000001,64,False,False,16.864935
jackhammer,jackhammer,jackhammer,0.2689225,0.12241101,alert_only,0.176,0.05,64,False,False,12.581814
jackhammer,jackhammer,jackhammer,0.25373036,0.092978105,alert_only,0.176,0.05,64,False,False,11.832931
jackhammer,jackhammer,jackhammer,0.18692902,0.01800549,embedding,0.176,0.05,320,False,True,10.562742
jackhammer,dog_bark,dog_bark,0.3227317,0.10589081,alert_only,0.176,0.05,64,False,False,15.400942
jackhammer,children_playing,children_playing,0.21670976,0.073682085,alert_only,0.14299999999999996,0.05,64,False,False,9.739481
jackhammer,children_playing,car_horn,0.17981328,0.02053003,embedding,0.14299999999999996,0.05,320,False,True,8.267853
jackhammer,children_playing,jackhammer,0.17689611,0.0165724,embedding,0.14299999999999996,0.05,320,False,True,8.671857
jackhammer,children_playing,jackhammer,0.18832012,0.027091667,embedding,0.14299999999999996,0.05,320,False,True,9.48075
jackhammer,siren,engine_idling,0.23687851,0.04156661,raw_audio,0.261,0.07100000000000001,128000,True,False,10.006113
jackhammer,siren,jackhammer,0.2189577,0.016041711,raw_audio,0.261,0.07100000000000001,128000,True,False,9.921153
jackhammer,siren,siren,0.27671534,0.11224635,alert_only,0.261,0.07100000000000001,64,False,False,9.079315
jackhammer,siren,jackhammer,0.23882,0.0912983,raw_audio,0.261,0.07100000000000001,128000,True,False,8.668466
jackhammer,jackhammer,jackhammer,0.19693062,0.031055927,embedding,0.176,0.05,320,False,True,8.988368
jackhammer,jackhammer,jackhammer,0.18770836,0.037550464,embedding,0.176,0.05,320,False,True,8.489494
jackhammer,jackhammer,jackhammer,0.22498065,0.08593634,alert_only,0.176,0.05,64,False,False,8.599881
jackhammer,jackhammer,jackhammer,0.20318177,0.070584774,alert_only,0.176,0.05,64,False,False,8.411783
jackhammer,children_playing,jackhammer,0.16925877,0.016429678,embedding,0.14299999999999996,0.05,320,False,True,7.3452487
jackhammer,jackhammer,jackhammer,0.15701501,0.0012686849,raw_audio,0.176,0.05,128000,True,False,8.006093
jackhammer,jackhammer,jackhammer,0.23929605,0.12501907,alert_only,0.176,0.05,64,False,False,8.565348
jackhammer,jackhammer,jackhammer,0.19528577,0.0493304,embedding,0.176,0.05,320,False,True,8.001748
jackhammer,children_playing,jackhammer,0.16886315,0.009975791,embedding,0.14299999999999996,0.05,320,False,True,7.8824143
jackhammer,siren,siren,0.26387954,0.09807527,alert_only,0.261,0.07100000000000001,64,False,False,10.956926
jackhammer,siren,drilling,0.21922047,0.031492516,raw_audio,0.261,0.07100000000000001,128000,True,False,10.83763
jackhammer,siren,jackhammer,0.24090464,0.0623661,raw_audio,0.261,0.07100000000000001,128000,True,False,9.624684
jackhammer,siren,jackhammer,0.23230536,0.06725158,raw_audio,0.261,0.07100000000000001,128000,True,False,8.479115
jackhammer,siren,street_music,0.19282213,0.018494517,raw_audio,0.261,0.07100000000000001,128000,True,False,9.238782
jackhammer,siren,siren,0.27463618,0.10239802,alert_only,0.261,0.07100000000000001,64,False,False,9.915584
jackhammer,siren,jackhammer,0.24173658,0.09362,raw_audio,0.261,0.07100000000000001,128000,True,False,8.884192
jackhammer,children_playing,jackhammer,0.18344042,0.014255151,embedding,0.14299999999999996,0.05,320,False,True,8.495809
